-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
-- Found hardware_interface: 2.43.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found kdl_parser: 2.6.4 (/opt/ros/humble/share/kdl_parser/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found controller_interface: 2.43.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found realtime_tools: 2.12.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanmaster/pim-kinova/build/kortex_description
[ 50%] [32mBuilding CXX object CMakeFiles/kortex_description.dir/hardware/r6bot_hardware.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libkortex_description.so[0m
[100%] Built target kortex_description
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/path.sh
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/path.dsv
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.bash
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.sh
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.zsh
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.dsv
-- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/package.dsv
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/package.xml
