[0.014s] Invoking command in '/home/sanmaster/pim-kinova/build/kortex_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sanmaster/pim-kinova/src/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sanmaster/pim-kinova/install/kortex_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.222s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.222s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.306s] -- Detecting CXX compiler ABI info - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.325s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.485s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.663s] -- Configuring done
[1.394s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[1.403s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[1.412s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[1.420s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[1.429s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[1.438s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[1.447s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[1.455s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[1.464s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[1.472s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[1.481s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[1.490s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/path.sh
[1.499s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/environment/path.dsv
[1.507s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.bash
[1.516s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.sh
[1.524s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.zsh
[1.532s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/local_setup.dsv
[1.541s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/package.dsv
[1.549s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.558s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.567s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.576s] -- Symlinking: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/package.xml
[1.586s] Invoked command in '/home/sanmaster/pim-kinova/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sanmaster/pim-kinova/build/kortex_description
